Source;Target;Audio;Source Notes;Target Notes
"Hallo!";"¡Hola!";[sound:esCO_GREETING_HELLO.mp3];"";""
"Guten Tag!";"¡Buenos días!";[sound:esCO_GREETING_GOOD_DAY.mp3];"";""
"Tschüss!";"¡Chao!";[sound:esCO_FAREWELL_BYE.mp3];"";""
"Bitte";"Por favor";[sound:esCO_POLITENESS_PLEASE.mp3];"";""
"Danke!";"¡Gracias!";[sound:esCO_POLITENESS_THANK_YOU.mp3];"";""
"Vielen Dank!";"Muchas gracias";[sound:esCO_POLITENESS_MANY_THANKS.mp3];"";""
"Ja";"Sí";[sound:esCO_CONFIRMATION_YES.mp3];"";""
"Nein";"No";[sound:esCO_CONFIRMATION_NO.mp3];"";""
"Entschuldigung";"Disculpe";[sound:esCO_POLITENESS_EXCUSE_ME.mp3];"";""
"Ich heiße...";"Me llamo...";[sound:esCO_INTRODUCTION_MY_NAME.mp3];"";""
"Freut mich!";"Mucho gusto!";[sound:esCO_INTRODUCTION_NICE_TO_MEET.mp3];"";""
"Wie heißt du?";"¿Cómo se llama usted?";[sound:esCO_INTRODUCTION_WHATS_YOUR_NAME.mp3];"Informal. Formal: Wie heißen Sie?";""
"Ich verstehe das nicht.";"No entiendo.";[sound:esCO_COMMUNICATION_DONT_UNDERSTAND.mp3];"";""
"Sprechen Sie Englisch?";"¿Habla inglés?";[sound:esCO_COMMUNICATION_SPEAK_ENGLISH.mp3];"";""
"Können Sie bitte langsamer sprechen?";"¿Puede hablar más despacio, por favor?";[sound:esCO_COMMUNICATION_SPEAK_SLOWER.mp3];"";""
"Ich spreche nicht so gut Deutsch.";"No hablo mucho español.";[sound:esCO_COMMUNICATION_LIMITED_LANGUAGE.mp3];"";""
"Wie sagt man ... auf Deutsch?";"¿Cómo se dice ... en español?";[sound:esCO_COMMUNICATION_HOW_DO_YOU_SAY.mp3];"";""
"Kann ich bitte die Karte haben?";"¿Me puede mostrar la carta?";[sound:esCO_REQUEST_MENU.mp3];"";""
"Einen Kaffee, bitte.";"Me da un café, por favor.";[sound:esCO_REQUEST_COFFEE.mp3];"";""
"Wir möchten bitte zahlen.";"¿Me regala la cuenta?";[sound:esCO_REQUEST_BILL.mp3];"";""
"Ich bin Vegetarier.";"Soy vegetariano.";[sound:esCO_DINING_VEGETARIAN.mp3];"(f) Ich bin Vegetarierin.";"(f) Soy vegetariana."
"Es hat sehr gut geschmeckt!";"¡Estuvo delicioso!";[sound:esCO_DINING_DELICIOUS.mp3];"nach dem Essen";"después de comer"
"Das ist lecker!";"¡Qué rico!";[sound:esCO_DINING_YUMMY.mp3];"während des Essens";"mientras come"
"Entschuldigung, wo ist der Bahnhof?";"¿Dónde está la estación?";[sound:esCO_NAVIGATION_TRAIN_STATION.mp3];"";""
"Wo ist die Toilette, bitte?";"¿Dónde está el baño?";[sound:esCO_NAVIGATION_RESTROOM.mp3];"";""
"Wo ist der nächste Geldautomat?";"¿Dónde está el cajero automático más cercano?";[sound:esCO_NAVIGATION_ATM.mp3];"";""
"Was kostet das?";"¿Cuánto vale?";[sound:esCO_SHOPPING_HOW_MUCH.mp3];"";""
"Kann ich mit Karte zahlen?";"¿Puedo pagar con tarjeta?";[sound:esCO_SHOPPING_PAY_BY_CARD.mp3];"";""
"Ich würde gerne bar bezahlen.";"Quisiera pagar en efectivo.";[sound:esCO_SHOPPING_PAY_BY_CASH.mp3];"";""
"Hilfe!";"¡Auxilio!";[sound:esCO_EMERGENCY_HELP.mp3];"";""
"Ich brauche einen Arzt!";"¡Necesito un médico!";[sound:esCO_EMERGENCY_DOCTOR.mp3];"";""
"Rufen Sie die Polizei!";"¡Llamen la policía!";[sound:esCO_EMERGENCY_POLICE.mp3];"";""
"eins";"uno";[sound:esCO_NUMBER_ONE.mp3];"";""
"zwei";"dos";[sound:esCO_NUMBER_TWO.mp3];"";""
"drei";"tres";[sound:esCO_NUMBER_THREE.mp3];"";""
"vier";"cuatro";[sound:esCO_NUMBER_FOUR.mp3];"";""
"fünf";"cinco";[sound:esCO_NUMBER_FIVE.mp3];"";""
"sechs";"seis";[sound:esCO_NUMBER_SIX.mp3];"";""
"sieben";"siete";[sound:esCO_NUMBER_SEVEN.mp3];"";""
"acht";"ocho";[sound:esCO_NUMBER_EIGHT.mp3];"";""
"neun";"nueve";[sound:esCO_NUMBER_NINE.mp3];"";""
"zehn";"diez";[sound:esCO_NUMBER_TEN.mp3];"";""